County,"Population estimates, July 1, 2019,  (V2019)","Population estimates base, April 1, 2010,  (V2019)","Population, percent change - April 1, 2010 (estimates base) to July 1, 2019,  (V2019)","Population, Census, April 1, 2010","Persons under 5 years, percent","Persons under 18 years, percent","Persons 65 years and over, percent","Female persons, percent","White alone, percent","Black or African American alone, percent","American Indian and Alaska Native alone, percent","Asian alone, percent","Native Hawaiian and Other Pacific Islander alone, percent","Two or More Races, percent","Hispanic or Latino, percent","White alone, not Hispanic or Latino, percent","Veterans, 2015-2019","Foreign born persons, percent, 2015-2019","Housing units,  July 1, 2019,  (V2019)","Owner-occupied housing unit rate, 2015-2019","Median value of owner-occupied housing units, 2015-2019","Median selected monthly owner costs -with a mortgage, 2015-2019","Median selected monthly owner costs -without a mortgage, 2015-2019","Median gross rent, 2015-2019","Building permits, 2019","Households, 2015-2019","Persons per household, 2015-2019","Living in same house 1 year ago, percent of persons age 1 year+, 2015-2019","Language other than English spoken at home, percent of persons age 5 years+, 2015-2019","Households with a computer, percent, 2015-2019","Households with a broadband Internet subscription, percent, 2015-2019","High school graduate or higher, percent of persons age 25 years+, 2015-2019","Bachelor's degree or higher, percent of persons age 25 years+, 2015-2019","With a disability, under age 65 years, percent, 2015-2019","Persons  without health insurance, under age 65 years, percent","In civilian labor force, total, percent of population age 16 years+, 2015-2019","In civilian labor force, female, percent of population age 16 years+, 2015-2019","Total accommodation and food services sales, 2012 ($1,000)","Total health care and social assistance receipts/revenue, 2012 ($1,000)","Total manufacturers shipments, 2012 ($1,000)","Total merchant wholesaler sales, 2012 ($1,000)","Total retail sales, 2012 ($1,000)","Total retail sales per capita, 2012","Mean travel time to work (minutes), workers age 16 years+, 2015-2019","Median household income (in 2019 dollars), 2015-2019","Per capita income in past 12 months (in 2019 dollars), 2015-2019","Persons in poverty, percent","Total employer establishments, 2018","Total employment, 2018","Total annual payroll, 2018 ($1,000)","Total employment, percent change, 2017-2018","Total nonemployer establishments, 2018","All firms, 2012","Men-owned firms, 2012","Women-owned firms, 2012","Minority-owned firms, 2012","Nonminority-owned firms, 2012","Veteran-owned firms, 2012","Nonveteran-owned firms, 2012","Population per square mile, 2010","Land area in square miles, 2010",FIPS_County_Code
Alameda County,1671329.0,1510258.0,10.7,1510271.0,5.7,20.3,14.3,50.7,49.3,11.0,1.1,32.3,0.9,5.4,22.3,30.6,48602.0,32.5,622922.0,53.5,769300.0,2931.0,690.0,1797.0,6402.0,577177.0,2.82,87.2,45.6,94.3,88.9,88.4,47.4,5.6,5.0,67.0,61.0,3192420.0,12949087.0,,37580616.0,20901014.0,13444.0,34.3,99406.0,47314.0,8.9,40508.0,698915.0,51985430.0,1.2,150445.0,150564.0,76387.0,57305.0,75026.0,69300.0,10213.0,134032.0,2043.6,739.02,1.0
Alpine County,1129.0,1175.0,-3.9,1175.0,4.3,17.7,26.4,46.1,67.9,0.4,25.7,1.6,,4.4,12.3,61.3,79.0,5.1,1782.0,84.0,365300.0,1875.0,515.0,538.0,5.0,350.0,2.87,90.9,9.7,92.9,82.6,91.2,34.5,12.8,7.0,46.0,41.6,,,,,576.0,510.0,18.1,63750.0,36739.0,17.2,40.0,521.0,8855.0,-9.7,105.0,125.0,,49.0,,115.0,,116.0,1.6,738.33,3.0
Amador County,39752.0,38091.0,4.4,38091.0,4.1,15.1,27.5,45.6,89.6,2.7,2.3,1.7,0.3,3.4,14.5,77.3,3810.0,6.0,18625.0,76.5,313700.0,1774.0,561.0,1103.0,119.0,14594.0,2.38,87.7,10.6,90.8,84.6,90.0,19.3,12.6,6.0,44.1,45.2,242022.0,147701.0,139631.0,,321498.0,8681.0,32.7,62772.0,31987.0,9.8,831.0,8205.0,322707.0,0.1,2835.0,2807.0,1383.0,921.0,259.0,2453.0,258.0,2363.0,64.1,594.58,5.0
Butte County,219186.0,220005.0,-0.4,220000.0,5.5,20.3,18.4,50.5,85.7,1.9,2.5,5.0,0.3,4.6,17.2,70.9,14209.0,7.3,86209.0,59.0,271700.0,1640.0,488.0,1060.0,1426.0,85320.0,2.57,81.2,15.3,92.5,85.4,89.2,27.2,12.6,7.7,56.3,53.4,350474.0,1434454.0,1341089.0,,2576900.0,11632.0,20.9,52537.0,29506.0,16.1,4770.0,63965.0,2592281.0,2.2,13121.0,16240.0,8370.0,5341.0,1858.0,13644.0,1766.0,13509.0,134.4,1636.46,7.0
Calaveras County,45905.0,45578.0,0.7,45578.0,4.5,17.1,28.0,50.2,91.0,1.1,2.0,1.9,0.3,3.9,13.0,79.9,4491.0,4.8,28181.0,77.8,319500.0,1891.0,565.0,1339.0,117.0,16942.0,2.66,89.0,7.2,89.6,82.3,90.2,18.3,15.1,7.4,47.4,45.1,69645.0,108936.0,,,252345.0,5640.0,38.3,63158.0,33456.0,12.1,912.0,6375.0,236580.0,1.5,3591.0,3387.0,1861.0,1008.0,291.0,2983.0,392.0,2799.0,44.7,1020.01,9.0
Colusa County,21547.0,21407.0,0.7,21419.0,6.9,27.1,14.9,49.1,91.1,1.3,2.8,1.6,0.6,2.7,60.4,34.1,830.0,27.0,8125.0,61.0,265200.0,1590.0,458.0,889.0,37.0,7227.0,2.94,87.8,51.7,86.8,81.0,71.3,15.0,8.9,11.5,62.3,54.7,97807.0,41246.0,474519.0,428726.0,127885.0,5973.0,25.7,59401.0,26932.0,12.0,378.0,4055.0,181095.0,4.5,1051.0,1138.0,539.0,306.0,397.0,656.0,55.0,944.0,18.6,1150.73,11.0
Contra Costa County,1153526.0,1049204.0,9.9,1049025.0,5.6,22.4,16.3,51.1,65.1,9.5,1.0,18.3,0.6,5.4,26.0,42.7,46968.0,25.4,418707.0,65.9,625800.0,2745.0,725.0,1819.0,2687.0,394769.0,2.87,87.6,35.8,95.2,91.7,89.5,42.4,7.5,5.9,64.8,58.8,1659988.0,8262635.0,33681210.0,6887164.0,11847866.0,10974.0,38.7,99716.0,48178.0,7.9,24286.0,340960.0,23960120.0,1.3,100779.0,93083.0,47721.0,34296.0,35831.0,53403.0,7291.0,81940.0,1465.2,715.94,13.0
Del Norte County,27812.0,28610.0,-2.8,28610.0,5.2,20.9,18.4,45.4,78.1,3.5,9.7,3.1,0.2,5.4,20.1,62.0,2048.0,7.6,11434.0,63.1,218800.0,1400.0,437.0,878.0,30.0,9945.0,2.47,82.3,12.1,89.2,79.7,80.1,14.8,14.6,7.3,44.1,47.2,32299.0,121283.0,41171.0,,192759.0,6814.0,14.5,45283.0,23674.0,17.9,401.0,4074.0,139160.0,0.6,1326.0,1686.0,727.0,578.0,241.0,1367.0,257.0,1295.0,28.4,1006.37,15.0
El Dorado County,192843.0,181058.0,6.5,181058.0,4.6,19.8,21.9,50.1,88.6,1.0,1.3,4.8,0.2,3.9,13.2,77.2,13604.0,9.2,91660.0,75.7,460900.0,2281.0,655.0,1260.0,596.0,70974.0,2.63,85.2,12.2,94.1,87.2,93.4,34.3,8.5,5.7,57.9,53.2,319784.0,680939.0,517354.0,316707.0,1597758.0,8849.0,30.0,83377.0,42749.0,8.7,4602.0,46655.0,2300251.0,1.1,17441.0,16711.0,8514.0,5445.0,2340.0,13840.0,1659.0,14367.0,106.0,1707.88,17.0
Fresno County,999101.0,930507.0,7.4,930450.0,7.6,28.2,12.6,50.1,76.6,5.8,3.0,11.1,0.3,3.2,53.8,28.6,36125.0,21.2,336473.0,53.3,255000.0,1631.0,484.0,998.0,3393.0,307906.0,3.14,85.8,44.6,89.2,80.2,76.0,21.2,9.2,8.8,60.9,55.2,1226169.0,5325615.0,8658325.0,9266337.0,9117752.0,9619.0,23.1,53969.0,24422.0,20.5,17118.0,270631.0,11841989.0,3.4,55668.0,59569.0,30341.0,22727.0,30912.0,26343.0,4556.0,51988.0,156.2,5957.99,19.0
Glenn County,28393.0,28122.0,1.0,28122.0,7.0,26.6,15.8,49.1,89.1,1.3,3.2,3.1,0.2,3.0,42.5,50.5,1411.0,18.2,11098.0,59.4,233200.0,1518.0,422.0,835.0,48.0,10085.0,2.74,90.2,38.0,84.8,71.6,74.8,14.2,9.9,11.9,55.7,46.3,33163.0,51980.0,,160076.0,191222.0,6831.0,22.2,49633.0,22668.0,12.1,469.0,4944.0,256939.0,0.1,1437.0,1880.0,961.0,705.0,593.0,1238.0,89.0,1587.0,21.4,1313.95,21.0
Humboldt County,135558.0,134611.0,0.7,134623.0,5.1,18.9,18.6,50.4,83.2,1.5,6.4,2.9,0.3,5.7,12.1,73.8,8079.0,5.3,63727.0,56.8,313200.0,1742.0,464.0,981.0,387.0,54679.0,2.41,80.8,11.7,91.1,83.5,90.5,30.4,12.1,8.2,59.8,58.3,257506.0,695496.0,,361890.0,1759201.0,13048.0,18.7,48041.0,28769.0,19.1,3203.0,35465.0,1366368.0,1.4,11275.0,12821.0,6709.0,4162.0,1853.0,10333.0,1132.0,11005.0,37.7,3567.99,23.0
Imperial County,181215.0,174524.0,3.8,174528.0,8.0,28.5,13.3,48.7,90.2,3.3,2.5,2.1,0.2,1.7,85.0,10.0,5528.0,30.7,58280.0,58.3,195800.0,1458.0,451.0,830.0,398.0,44829.0,3.81,88.0,76.5,87.2,77.5,69.7,15.2,9.1,8.2,52.1,51.1,182646.0,511132.0,1465960.0,1599144.0,1676853.0,9477.0,22.1,47622.0,18018.0,22.0,2561.0,32846.0,1165728.0,2.3,10098.0,11202.0,5340.0,4765.0,8501.0,2330.0,608.0,10000.0,41.8,4176.6,25.0
Inyo County,18039.0,18542.0,-2.7,18546.0,5.5,20.7,23.4,49.9,79.8,1.2,13.5,1.7,0.2,3.6,23.4,60.8,1526.0,9.3,9609.0,65.5,269100.0,1873.0,483.0,919.0,8.0,7950.0,2.18,88.5,17.2,91.6,80.3,88.6,27.2,6.6,7.8,58.3,56.6,99615.0,121556.0,,,229032.0,12383.0,16.5,57316.0,32590.0,11.7,504.0,5190.0,211129.0,0.3,1299.0,1717.0,732.0,591.0,362.0,1256.0,98.0,1552.0,1.8,10180.88,27.0
Kern County,900202.0,839621.0,7.2,839631.0,7.6,28.8,11.2,48.8,82.3,6.3,2.6,5.4,0.3,3.2,54.6,32.8,35594.0,19.9,302898.0,58.3,213900.0,1527.0,452.0,978.0,2261.0,270282.0,3.17,86.1,44.2,87.5,79.7,74.1,16.4,7.8,9.0,58.0,52.4,1092151.0,3675000.0,6890714.0,6987888.0,8640550.0,10092.0,23.3,53350.0,23326.0,19.0,13040.0,197072.0,9024948.0,3.9,49553.0,51393.0,25177.0,20004.0,26610.0,23006.0,3770.0,45383.0,103.3,8131.92,29.0
Kings County,152940.0,152974.0,0.0,152982.0,7.6,27.0,10.5,44.9,80.8,7.5,3.2,4.4,0.4,3.7,55.3,31.3,9684.0,18.9,46965.0,52.3,215900.0,1459.0,446.0,990.0,409.0,43452.0,3.13,81.9,41.5,90.5,80.4,73.4,14.7,8.6,8.5,51.8,51.5,378595.0,587818.0,2904014.0,746638.0,1031953.0,6818.0,22.8,57848.0,22373.0,16.0,1638.0,26315.0,1068151.0,5.0,5119.0,6091.0,3083.0,2112.0,2862.0,2876.0,691.0,5039.0,110.1,1389.42,31.0
Lake County,64386.0,64662.0,-0.4,64665.0,5.9,21.2,23.1,50.0,87.0,2.1,4.5,1.4,0.3,4.7,22.0,68.9,5360.0,8.7,34572.0,66.4,219400.0,1561.0,505.0,978.0,88.0,25660.0,2.46,82.6,16.2,87.4,76.6,85.8,15.5,13.4,8.9,50.9,48.2,88833.0,256618.0,80536.0,,522337.0,8164.0,30.7,47040.0,27362.0,18.3,1104.0,9951.0,407417.0,1.5,3898.0,4466.0,2293.0,1624.0,639.0,3713.0,503.0,3812.0,51.5,1256.46,33.0
Lassen County,30573.0,34895.0,-12.4,34895.0,4.8,17.3,15.5,37.8,80.9,8.4,4.3,1.6,0.9,4.0,19.3,64.7,1984.0,5.6,12784.0,67.6,203000.0,1449.0,389.0,956.0,12.0,9280.0,2.26,73.5,18.4,85.2,78.8,83.2,12.9,13.3,4.8,34.6,49.4,35984.0,84085.0,,,215837.0,6413.0,20.6,56352.0,22134.0,16.5,406.0,3480.0,134114.0,-2.2,1116.0,1236.0,564.0,410.0,231.0,938.0,97.0,1025.0,7.7,4541.18,35.0
Los Angeles County,10039107.0,9819968.0,2.2,9818605.0,5.8,21.4,14.1,50.7,70.7,9.0,1.4,15.4,0.4,3.1,48.6,26.1,261742.0,34.0,3579329.0,45.8,583200.0,2498.0,608.0,1460.0,21565.0,3316795.0,2.99,89.7,56.6,92.0,84.3,79.1,32.5,6.1,10.2,64.6,58.2,22965136.0,67261260.0,163829600.0,199804800.0,121389380.0,12184.0,31.8,68044.0,34156.0,13.4,280826.0,3869073.0,235841950.0,1.3,1107080.0,1146701.0,601676.0,439513.0,631218.0,481643.0,69608.0,1044750.0,2419.6,4057.88,37.0
Madera County,157327.0,150834.0,4.3,150865.0,7.3,27.4,14.3,51.8,85.9,4.2,4.4,2.6,0.3,2.6,58.8,33.2,6317.0,20.2,51438.0,64.1,251200.0,1551.0,478.0,1014.0,644.0,44881.0,3.28,87.9,45.3,89.8,79.9,71.9,14.6,8.7,10.7,54.3,47.9,150065.0,760956.0,1441125.0,508930.0,1012856.0,6654.0,28.3,57585.0,22853.0,17.6,1984.0,27141.0,1216841.0,1.4,7504.0,8094.0,3888.0,3202.0,3203.0,4524.0,618.0,7044.0,70.6,2137.07,39.0
Marin County,258826.0,252430.0,2.5,252409.0,4.5,19.8,23.0,51.1,85.3,2.8,1.0,6.6,0.3,4.0,16.3,71.1,10516.0,18.1,113344.0,63.7,995800.0,3649.0,922.0,2069.0,240.0,105432.0,2.4,86.4,21.9,95.0,91.3,93.3,59.5,5.1,4.8,63.7,58.8,729652.0,2102255.0,,1864552.0,5087526.0,19868.0,32.6,115246.0,72466.0,6.9,10091.0,101704.0,7392513.0,0.3,38207.0,39815.0,19795.0,15500.0,5813.0,32232.0,3304.0,34571.0,485.1,520.31,41.0
Mariposa County,17203.0,18247.0,-5.7,18251.0,4.2,16.1,28.9,49.1,89.3,1.3,3.5,1.6,0.2,4.0,12.1,79.3,1485.0,5.8,10445.0,68.4,275700.0,1659.0,447.0,929.0,35.0,7643.0,2.13,87.6,9.6,86.3,74.9,90.6,24.6,15.0,8.3,51.8,48.0,157933.0,,,18908.0,102452.0,5722.0,26.6,48820.0,28757.0,15.1,312.0,2528.0,87817.0,2.6,1376.0,1529.0,733.0,586.0,189.0,1246.0,162.0,1285.0,12.6,1448.82,43.0
Mendocino County,86749.0,87850.0,-1.3,87841.0,5.7,21.1,23.1,50.4,86.1,1.1,6.3,2.3,0.3,3.9,25.8,64.3,5941.0,12.4,41027.0,59.9,377500.0,1906.0,499.0,1146.0,132.0,34408.0,2.47,86.9,21.4,87.8,81.1,86.5,24.4,12.6,10.0,58.2,53.0,182602.0,427217.0,453444.0,407625.0,1095233.0,12527.0,20.8,51416.0,29035.0,14.0,2472.0,23683.0,926856.0,,8390.0,9569.0,4763.0,3226.0,1518.0,7528.0,762.0,8242.0,25.1,3506.34,45.0
Merced County,277680.0,255796.0,8.6,255793.0,7.7,29.3,11.4,49.5,82.2,3.9,2.5,7.8,0.4,3.2,61.0,26.5,9225.0,26.3,86388.0,52.2,252700.0,1493.0,460.0,1021.0,948.0,80008.0,3.32,86.6,53.3,91.1,83.9,69.1,13.8,9.1,9.0,59.6,51.0,232910.0,788114.0,4435633.0,2260180.0,1959473.0,7470.0,28.6,53672.0,23011.0,17.0,3140.0,46063.0,1776766.0,0.8,11717.0,12848.0,7163.0,4071.0,6912.0,5448.0,1060.0,11149.0,132.2,1934.97,47.0
Modoc County,8841.0,9682.0,-8.7,9686.0,4.8,19.4,27.5,49.7,88.2,1.4,5.1,1.2,0.4,3.7,14.6,77.2,780.0,7.5,5276.0,74.9,140600.0,1149.0,334.0,717.0,6.0,3616.0,2.33,83.0,12.8,78.3,69.7,84.8,15.2,8.9,9.4,43.9,44.5,8304.0,33918.0,,,45741.0,4904.0,16.1,45507.0,22843.0,20.5,154.0,1137.0,45228.0,-8.3,590.0,427.0,162.0,194.0,55.0,350.0,40.0,347.0,2.5,3917.77,49.0
Mono County,14444.0,14206.0,1.7,14202.0,4.8,17.8,16.1,47.0,90.1,0.8,2.9,2.6,0.4,3.3,26.8,65.8,705.0,19.7,14208.0,64.4,312500.0,1851.0,538.0,1206.0,69.0,4765.0,2.93,83.9,26.3,92.6,84.1,88.6,28.8,4.0,10.2,72.0,70.5,246872.0,69406.0,,,139784.0,9742.0,15.1,62260.0,34552.0,10.1,614.0,7036.0,226382.0,4.1,1443.0,1750.0,987.0,518.0,230.0,1467.0,256.0,1367.0,4.7,3048.98,51.0
