County,"Population estimates, July 1, 2019,  (V2019)","Population estimates base, April 1, 2010,  (V2019)","Population, percent change - April 1, 2010 (estimates base) to July 1, 2019,  (V2019)","Population, Census, April 1, 2010","Persons under 5 years, percent","Persons under 18 years, percent","Persons 65 years and over, percent","Female persons, percent","White alone, percent","Black or African American alone, percent","American Indian and Alaska Native alone, percent","Asian alone, percent","Native Hawaiian and Other Pacific Islander alone, percent","Two or More Races, percent","Hispanic or Latino, percent","White alone, not Hispanic or Latino, percent","Veterans, 2015-2019","Foreign born persons, percent, 2015-2019","Housing units,  July 1, 2019,  (V2019)","Owner-occupied housing unit rate, 2015-2019","Median value of owner-occupied housing units, 2015-2019","Median selected monthly owner costs -with a mortgage, 2015-2019","Median selected monthly owner costs -without a mortgage, 2015-2019","Median gross rent, 2015-2019","Building permits, 2019","Households, 2015-2019","Persons per household, 2015-2019","Living in same house 1 year ago, percent of persons age 1 year+, 2015-2019","Language other than English spoken at home, percent of persons age 5 years+, 2015-2019","Households with a computer, percent, 2015-2019","Households with a broadband Internet subscription, percent, 2015-2019","High school graduate or higher, percent of persons age 25 years+, 2015-2019","Bachelor's degree or higher, percent of persons age 25 years+, 2015-2019","With a disability, under age 65 years, percent, 2015-2019","Persons  without health insurance, under age 65 years, percent","In civilian labor force, total, percent of population age 16 years+, 2015-2019","In civilian labor force, female, percent of population age 16 years+, 2015-2019","Total accommodation and food services sales, 2012 ($1,000)","Total health care and social assistance receipts/revenue, 2012 ($1,000)","Total manufacturers shipments, 2012 ($1,000)","Total merchant wholesaler sales, 2012 ($1,000)","Total retail sales, 2012 ($1,000)","Total retail sales per capita, 2012","Mean travel time to work (minutes), workers age 16 years+, 2015-2019","Median household income (in 2019 dollars), 2015-2019","Per capita income in past 12 months (in 2019 dollars), 2015-2019","Persons in poverty, percent","Total employer establishments, 2018","Total employment, 2018","Total annual payroll, 2018 ($1,000)","Total employment, percent change, 2017-2018","Total nonemployer establishments, 2018","All firms, 2012","Men-owned firms, 2012","Women-owned firms, 2012","Minority-owned firms, 2012","Nonminority-owned firms, 2012","Veteran-owned firms, 2012","Nonveteran-owned firms, 2012","Population per square mile, 2010","Land area in square miles, 2010",FIPS_County_Code
Monterey County,434061.0,415059.0,4.6,415057.0,6.9,26.0,14.0,49.1,82.8,3.4,2.6,6.7,0.6,3.8,59.4,29.4,16874.0,29.8,143201.0,51.0,516600.0,2265.0,593.0,1495.0,480.0,127155.0,3.27,88.2,55.2,90.5,84.2,71.5,24.7,5.5,11.9,59.5,54.3,1328768.0,2150972.0,2258929.0,5775222.0,4457401.0,10445.0,23.4,71015.0,30073.0,12.6,8765.0,116241.0,5533432.0,2.7,25963.0,30151.0,15108.0,10537.0,11087.0,17358.0,2414.0,25705.0,126.5,3280.6,53.0
Napa County,137744.0,136535.0,0.9,136484.0,4.8,20.2,19.7,50.2,83.6,2.5,1.3,8.9,0.4,3.3,34.6,51.8,7363.0,22.1,55647.0,64.2,635900.0,2665.0,675.0,1700.0,749.0,48705.0,2.78,88.9,34.9,93.6,89.1,85.5,35.7,7.5,8.0,65.1,60.1,774149.0,1360685.0,4623531.0,,1699004.0,12219.0,25.6,88596.0,45195.0,7.4,4317.0,64285.0,3588207.0,0.2,12334.0,14236.0,7574.0,4309.0,3192.0,10398.0,1446.0,11880.0,182.4,748.36,55.0
Nevada County,99755.0,98747.0,1.0,98764.0,4.2,17.0,28.4,50.9,93.3,0.6,1.3,1.5,0.2,3.1,9.8,84.7,8015.0,4.8,54809.0,74.2,431000.0,2112.0,628.0,1273.0,502.0,40855.0,2.4,89.1,7.6,92.6,85.7,94.4,37.2,9.3,6.8,54.7,49.6,231154.0,525893.0,319706.0,,1012263.0,10299.0,25.5,66096.0,39233.0,9.4,3108.0,29483.0,1230985.0,1.4,12499.0,11822.0,6086.0,3818.0,1029.0,10382.0,1136.0,9929.0,103.1,957.77,57.0
Orange County,3175692.0,3008989.0,5.5,3010232.0,5.8,21.7,15.3,50.7,71.1,2.1,1.0,21.7,0.4,3.6,34.0,39.8,107811.0,30.1,1118110.0,57.4,679300.0,2789.0,651.0,1854.0,8989.0,1037492.0,3.01,87.3,45.6,95.3,90.7,85.5,40.6,5.0,8.1,65.5,58.4,9050642.0,20682196.0,47299400.0,97795980.0,45193624.0,14625.0,28.0,90234.0,41514.0,9.5,98442.0,1531111.0,91976056.0,1.9,323593.0,340116.0,180456.0,119431.0,145603.0,182028.0,22774.0,303786.0,3807.7,790.57,59.0
Placer County,398329.0,348502.0,14.3,348432.0,5.3,22.1,19.9,51.2,83.9,1.9,1.1,8.2,0.3,4.6,14.4,71.5,25888.0,11.4,168919.0,71.9,471500.0,2377.0,689.0,1542.0,2352.0,142855.0,2.67,86.4,15.5,95.2,89.6,94.5,39.7,6.1,4.6,60.1,54.7,1452014.0,3125443.0,932893.0,4474436.0,6437879.0,17800.0,27.9,89691.0,43759.0,6.6,11053.0,155719.0,8300548.0,4.0,34802.0,31846.0,16123.0,10464.0,5173.0,24725.0,3095.0,26285.0,247.6,1407.01,61.0
Plumas County,18807.0,20007.0,-6.0,20007.0,4.8,17.4,28.9,50.2,90.5,1.1,3.2,1.1,0.2,4.0,9.3,83.1,1876.0,4.2,15916.0,72.9,242300.0,1528.0,483.0,916.0,38.0,8450.0,2.16,84.7,7.9,88.4,77.9,95.1,23.7,11.7,6.5,51.1,48.9,,85167.0,,,139325.0,7182.0,19.8,55359.0,35198.0,13.2,606.0,3788.0,178647.0,3.1,1648.0,2039.0,942.0,560.0,198.0,1742.0,218.0,1653.0,7.8,2553.04,63.0
Riverside County,2470546.0,2189765.0,12.8,2189641.0,6.3,24.9,14.8,50.1,79.6,7.3,1.9,7.2,0.4,3.6,50.0,34.1,122308.0,21.6,857148.0,66.3,350100.0,1993.0,572.0,1375.0,8992.0,724893.0,3.28,87.2,41.1,92.7,86.6,82.0,22.3,7.5,9.1,59.7,53.0,5230919.0,8412078.0,15137013.0,18716808.0,25058856.0,11045.0,34.0,67005.0,28596.0,11.3,39822.0,594454.0,24661872.0,3.4,176665.0,175971.0,90803.0,66313.0,85804.0,84871.0,13760.0,156472.0,303.8,7206.48,65.0
Sacramento County,1552058.0,1418735.0,9.4,1418788.0,6.3,23.4,14.5,51.1,62.8,10.9,1.5,17.0,1.3,6.5,23.6,43.8,77463.0,20.9,578937.0,56.4,351900.0,1925.0,539.0,1252.0,5588.0,543025.0,2.76,84.9,32.7,94.2,87.9,87.7,30.9,7.8,6.1,62.7,58.4,2422674.0,12358663.0,6960679.0,18746336.0,15227280.0,10501.0,27.8,67151.0,32751.0,12.6,30275.0,493415.0,28219068.0,2.5,113355.0,110172.0,58846.0,40013.0,43535.0,62814.0,9080.0,96579.0,1470.8,964.64,67.0
San Benito County,62808.0,55265.0,13.6,55269.0,6.5,25.5,13.1,49.9,87.4,1.6,3.1,3.9,0.4,3.6,60.8,32.8,2619.0,19.9,19979.0,63.7,551500.0,2517.0,683.0,1535.0,734.0,18135.0,3.31,88.6,39.7,94.7,90.2,80.5,19.7,6.0,8.0,67.8,61.3,49887.0,143209.0,591100.0,275366.0,345195.0,6068.0,35.7,86958.0,33174.0,10.4,989.0,12948.0,623128.0,2.2,3737.0,3867.0,1694.0,1596.0,1408.0,2306.0,296.0,3319.0,39.8,1388.71,69.0
San Bernardino County,2180085.0,2035183.0,7.1,2035210.0,7.0,26.1,11.9,50.2,76.6,9.4,2.1,8.0,0.5,3.6,54.4,27.3,90686.0,21.0,731400.0,59.8,328200.0,1818.0,483.0,1283.0,5607.0,636041.0,3.29,86.8,42.1,93.0,84.4,80.0,21.0,7.4,9.3,60.3,54.6,2857960.0,11199315.0,17591612.0,30996188.0,24380486.0,11714.0,31.6,63362.0,25215.0,13.3,36275.0,617828.0,27459440.0,2.2,154048.0,160500.0,81064.0,63349.0,98288.0,57667.0,11117.0,144106.0,101.5,20056.94,71.0
San Diego County,3338330.0,3095349.0,7.8,3095313.0,6.1,21.4,14.5,49.7,75.4,5.5,1.3,12.6,0.6,4.6,34.1,45.0,217188.0,23.4,1233777.0,53.3,563700.0,2578.0,621.0,1658.0,8216.0,1125286.0,2.87,84.7,37.6,94.9,90.2,87.4,38.8,6.2,9.2,63.3,58.9,10403824.0,21337796.0,33320460.0,35937370.0,39786068.0,12523.0,26.5,78980.0,38073.0,10.3,86070.0,1291966.0,77600850.0,2.0,292941.0,293426.0,154416.0,105329.0,106472.0,175754.0,25354.0,255209.0,735.8,4206.63,73.0
San Francisco County,881549.0,805184.0,9.5,805235.0,4.5,13.4,16.1,49.0,52.8,5.6,0.7,36.0,0.5,4.5,15.2,40.2,23619.0,34.3,406413.0,37.6,1097800.0,3647.0,704.0,1895.0,3200.0,362354.0,2.36,85.6,42.9,93.1,87.6,88.5,58.1,5.7,4.8,71.1,67.0,6142745.0,10175813.0,,11121715.0,14632652.0,17718.0,33.8,112449.0,68883.0,9.5,34671.0,673488.0,75901180.0,3.1,100598.0,116803.0,63864.0,40135.0,46128.0,64708.0,6378.0,104957.0,17179.1,46.87,75.0
San Joaquin County,762148.0,685306.0,11.2,685306.0,6.9,26.8,13.1,50.1,66.1,8.3,2.0,17.4,0.8,5.5,42.0,30.5,29013.0,23.3,248636.0,56.6,342100.0,1907.0,523.0,1208.0,3499.0,228567.0,3.17,86.8,40.9,91.0,82.9,79.3,18.8,8.7,7.8,60.3,53.6,808606.0,3447722.0,9212428.0,11713538.0,7059491.0,10047.0,34.2,64432.0,27521.0,13.6,11715.0,194835.0,8815841.0,2.0,42899.0,41940.0,21962.0,14941.0,20472.0,19915.0,3449.0,36663.0,492.6,1391.32,77.0
San Luis Obispo County,283111.0,269597.0,5.0,269637.0,4.5,17.5,20.9,49.4,88.8,2.0,1.4,4.0,0.2,3.6,22.9,68.5,16767.0,10.1,123963.0,61.6,574000.0,2351.0,613.0,1476.0,1094.0,105981.0,2.51,82.2,18.0,94.0,88.0,91.3,35.4,7.1,7.4,57.7,53.8,824771.0,1580460.0,2854029.0,,3624029.0,13188.0,21.7,73518.0,37233.0,11.6,8510.0,93500.0,4350834.0,1.9,26143.0,28626.0,14544.0,9282.0,4950.0,22457.0,2588.0,24340.0,81.7,3298.57,79.0
San Mateo County,766573.0,718517.0,6.7,718451.0,5.5,20.2,16.6,50.5,59.5,2.8,0.9,30.6,1.5,4.8,24.0,38.7,25027.0,34.8,280450.0,60.2,1089400.0,3533.0,765.0,2316.0,1352.0,263543.0,2.87,88.0,45.7,95.3,91.0,89.6,51.0,4.3,4.9,68.8,63.2,2552854.0,5166992.0,,15969681.0,11330620.0,15326.0,29.3,122641.0,61545.0,6.1,21480.0,399111.0,52803236.0,3.4,73688.0,75507.0,39910.0,26594.0,30914.0,40894.0,5141.0,66645.0,1602.2,448.41,81.0
Santa Barbara County,446499.0,423947.0,5.3,423895.0,6.1,22.1,15.7,50.0,85.4,2.4,2.1,6.0,0.3,3.8,46.0,43.8,21027.0,23.0,159246.0,52.1,577400.0,2364.0,634.0,1643.0,1175.0,145856.0,2.91,80.9,40.3,92.9,87.8,80.9,34.2,6.2,11.5,63.6,58.3,1428929.0,2637280.0,4157565.0,3475600.0,4853808.0,11255.0,20.5,74624.0,36039.0,12.0,11765.0,153488.0,8503790.0,2.5,35272.0,39952.0,20585.0,13911.0,10340.0,27596.0,3254.0,34332.0,155.0,2735.09,83.0
Santa Clara County,1927852.0,1781686.0,8.2,1781642.0,5.8,21.6,13.9,49.3,52.4,2.8,1.2,39.0,0.5,4.2,25.0,30.6,51472.0,39.2,686266.0,56.4,984000.0,3381.0,795.0,2268.0,5496.0,640215.0,2.95,85.5,53.0,96.0,91.8,88.4,52.4,4.6,5.1,67.5,60.2,4809201.0,17020992.0,41450610.0,91858980.0,40336740.0,21952.0,29.3,124055.0,56248.0,6.1,48960.0,1084463.0,142931400.0,2.7,149189.0,163130.0,84501.0,58589.0,82931.0,72818.0,9400.0,146384.0,1381.0,1290.1,85.0
Santa Cruz County,273213.0,262350.0,4.1,262382.0,4.9,19.0,17.3,50.5,87.0,1.5,1.8,5.3,0.2,4.2,34.0,56.8,10208.0,17.8,107149.0,60.1,756600.0,2825.0,665.0,1717.0,429.0,95818.0,2.72,85.4,32.1,92.4,87.3,86.3,40.8,8.8,7.3,63.7,59.5,586009.0,1689915.0,1213401.0,5898193.0,4367955.0,16373.0,27.7,82234.0,41312.0,10.6,7051.0,79641.0,3991525.0,0.8,25378.0,29325.0,14998.0,10986.0,6086.0,22079.0,2135.0,25951.0,589.4,445.17,87.0
Shasta County,180080.0,177221.0,1.6,177223.0,5.8,21.6,21.1,50.9,87.6,1.2,3.2,3.1,0.2,4.6,10.5,79.2,13808.0,5.5,78618.0,64.0,252300.0,1593.0,499.0,1039.0,544.0,71181.0,2.47,85.9,8.3,89.3,80.3,91.1,22.2,12.4,7.0,54.2,50.7,285536.0,1324574.0,511871.0,1023859.0,2507063.0,14038.0,20.5,54667.0,29720.0,13.3,4236.0,50673.0,2143426.0,0.8,11945.0,13342.0,7068.0,4162.0,1752.0,10680.0,1422.0,10968.0,46.9,3775.4,89.0
Sierra County,3005.0,3239.0,-7.2,3240.0,4.6,16.5,32.0,49.8,92.6,0.7,2.6,0.9,0.1,3.1,12.7,82.1,292.0,2.3,2368.0,75.4,231400.0,1525.0,548.0,972.0,7.0,1319.0,2.28,94.7,9.7,80.7,74.8,92.4,17.9,12.7,7.1,51.7,50.7,,,,,5072.0,1644.0,30.6,52148.0,33747.0,12.7,69.0,188.0,8054.0,-10.0,259.0,269.0,183.0,64.0,,242.0,,222.0,3.4,953.21,91.0
Siskiyou County,43539.0,44900.0,-3.0,44900.0,5.0,20.1,26.1,50.3,85.9,1.5,5.1,1.6,0.4,5.5,13.2,75.2,3871.0,5.4,24226.0,65.0,198900.0,1329.0,430.0,856.0,50.0,19240.0,2.23,83.4,8.9,87.5,80.2,90.2,23.2,12.9,8.4,49.8,48.0,71463.0,174118.0,203399.0,165194.0,426654.0,9663.0,18.4,45241.0,28615.0,17.4,1062.0,8554.0,324406.0,-3.7,3347.0,3489.0,1626.0,1151.0,411.0,2867.0,283.0,3028.0,7.2,6277.89,93.0
Solano County,447643.0,413343.0,8.3,413344.0,6.0,22.0,16.3,50.2,59.6,14.8,1.3,16.2,1.0,7.1,27.3,37.2,33337.0,20.1,159806.0,61.5,406900.0,2168.0,558.0,1592.0,1089.0,149865.0,2.88,85.6,29.9,94.4,90.5,88.4,26.9,8.1,5.8,62.2,58.5,625627.0,3241785.0,11412211.0,2803726.0,5106627.0,12137.0,33.2,81472.0,35400.0,9.0,7176.0,115426.0,5997197.0,3.1,26699.0,25724.0,11695.0,10091.0,11202.0,13085.0,2296.0,21710.0,503.0,821.77,95.0
Sonoma County,494336.0,483861.0,2.2,483878.0,4.8,19.3,20.7,51.2,86.8,2.1,2.2,4.6,0.4,4.0,27.3,62.9,25613.0,16.4,208305.0,61.5,609600.0,2441.0,649.0,1621.0,2429.0,189374.0,2.59,86.5,25.6,94.2,89.5,88.8,35.5,8.0,8.2,64.9,60.3,1058691.0,3156169.0,6131694.0,4443204.0,6016331.0,12233.0,25.6,81018.0,42178.0,7.2,14304.0,177148.0,9639136.0,2.4,46153.0,52975.0,26518.0,19302.0,9178.0,41571.0,4296.0,45989.0,307.1,1575.85,97.0
Stanislaus County,550660.0,514450.0,7.0,514453.0,7.1,27.0,13.4,50.4,83.3,3.5,2.0,6.1,0.9,4.2,47.6,40.4,21051.0,20.3,182978.0,57.8,291600.0,1702.0,503.0,1155.0,699.0,173898.0,3.09,87.9,42.9,91.6,84.8,78.9,17.1,9.0,7.1,60.9,53.4,705698.0,3634960.0,11703620.0,5295116.0,5933581.0,11373.0,29.9,60704.0,26258.0,13.0,9156.0,145041.0,6675130.0,1.5,30181.0,33036.0,16930.0,11455.0,13341.0,18348.0,2914.0,28584.0,344.2,1494.83,99.0
Sutter County,96971.0,94756.0,2.3,94737.0,6.9,25.8,15.6,50.2,72.7,2.7,2.4,17.0,0.4,4.8,31.9,44.9,5986.0,22.2,34583.0,57.7,279400.0,1677.0,504.0,1033.0,140.0,32636.0,2.91,85.3,37.3,89.0,82.7,78.2,18.2,8.9,9.0,57.7,50.7,116640.0,392432.0,543504.0,1197304.0,1069489.0,11255.0,27.5,59050.0,27371.0,12.8,1813.0,22670.0,970146.0,3.7,6251.0,5461.0,2907.0,1806.0,1957.0,3108.0,542.0,4598.0,157.3,602.41,101.0
Tehama County,65084.0,63440.0,2.6,63463.0,6.1,23.8,19.6,50.3,90.2,1.1,3.3,1.4,0.2,3.7,25.8,67.3,4392.0,8.4,27840.0,65.4,215900.0,1411.0,413.0,872.0,152.0,24189.0,2.61,87.1,18.9,86.0,75.7,84.5,15.7,13.4,8.1,53.3,49.0,65144.0,179484.0,449524.0,88813.0,654574.0,10324.0,23.4,44514.0,24301.0,16.3,967.0,12513.0,538788.0,1.7,3307.0,3954.0,2219.0,1140.0,784.0,3001.0,464.0,3282.0,21.5,2949.71,103.0
Trinity County,12285.0,13784.0,-10.9,13786.0,4.6,17.3,28.3,48.6,87.0,0.8,5.2,1.5,0.2,5.3,7.4,81.9,1150.0,4.7,9013.0,68.9,287700.0,1454.0,355.0,799.0,16.0,5939.0,2.09,88.7,8.6,81.6,67.8,92.4,19.5,13.0,9.0,45.3,43.9,13381.0,27947.0,,,72655.0,5372.0,21.6,40846.0,26523.0,16.5,246.0,1537.0,60871.0,-3.1,915.0,1123.0,543.0,434.0,214.0,838.0,240.0,805.0,4.3,3179.25,105.0
Tulare County,466195.0,442182.0,5.4,442179.0,7.8,30.5,11.6,50.0,88.2,2.2,2.8,4.0,0.2,2.7,65.6,27.7,14633.0,21.8,151603.0,57.1,205000.0,1420.0,421.0,942.0,1872.0,138238.0,3.3,88.6,51.3,87.6,77.7,70.8,14.6,8.2,9.0,59.0,51.1,451880.0,1610236.0,8362447.0,3890547.0,3903527.0,8637.0,22.6,49687.0,21380.0,18.9,6470.0,97726.0,3949277.0,1.1,21098.0,23310.0,12168.0,8115.0,11023.0,11406.0,1677.0,20452.0,91.7,4824.22,107.0
Tuolumne County,54478.0,55368.0,-1.6,55365.0,4.4,16.8,27.0,48.2,90.3,2.0,2.3,1.5,0.3,3.6,12.7,79.7,5190.0,4.8,31700.0,71.3,289200.0,1748.0,571.0,1009.0,66.0,22502.0,2.24,83.6,7.9,90.5,82.0,90.7,20.5,14.2,6.2,48.2,47.7,92814.0,345557.0,173104.0,,573262.0,10614.0,26.9,60108.0,34702.0,11.3,1281.0,12741.0,542100.0,-0.7,4246.0,4466.0,2140.0,1484.0,350.0,3939.0,444.0,3596.0,24.9,2220.88,109.0
Ventura County,846006.0,823398.0,2.7,823318.0,5.7,22.6,16.2,50.5,84.1,2.4,1.9,7.9,0.3,3.5,43.2,44.7,39781.0,21.8,291512.0,63.2,588400.0,2567.0,617.0,1776.0,1146.0,271040.0,3.08,89.7,38.4,92.7,88.2,85.0,33.8,6.8,9.4,65.0,59.1,1597442.0,3987634.0,8333976.0,,11194185.0,13390.0,27.2,88131.0,38595.0,8.2,21344.0,264123.0,14565661.0,2.3,70479.0,76285.0,39995.0,26682.0,25161.0,48210.0,5861.0,67137.0,446.7,1843.13,111.0
Yolo County,220500.0,200855.0,9.8,200849.0,5.3,20.8,12.9,51.5,74.0,3.0,1.8,15.1,0.6,5.6,31.9,46.0,7678.0,23.2,79263.0,51.6,424900.0,2225.0,580.0,1324.0,895.0,74296.0,2.81,79.3,38.0,94.0,88.3,86.5,41.4,6.0,6.8,60.1,56.1,656580.0,846965.0,2538431.0,6762093.0,1968762.0,9645.0,24.0,70228.0,34515.0,16.9,4195.0,67490.0,3299921.0,2.3,13931.0,13884.0,6840.0,5186.0,4258.0,8826.0,1078.0,11829.0,197.9,1014.69,113.0
Yuba County,78668.0,72142.0,9.0,72155.0,7.8,27.4,13.1,49.4,78.4,4.5,2.9,7.3,0.6,6.4,29.1,54.0,5882.0,12.8,29049.0,60.5,257100.0,1677.0,446.0,1002.0,538.0,26354.0,2.84,83.1,25.3,90.5,83.1,82.3,17.1,11.2,7.8,56.1,50.5,54774.0,396851.0,107200.0,,390218.0,5351.0,30.0,58054.0,25583.0,15.2,798.0,10096.0,471655.0,-2.1,3742.0,3432.0,1687.0,1357.0,958.0,2345.0,311.0,2935.0,114.2,631.84,115.0
